id,timestamp,sepal_length,sepal_width,petal_length,petal_width,target
18,2023-01-12 08:51:37.600528,6.0,3.0,4.8,1.8,2
17,2023-01-12 08:51:36.579808,4.4,3.2,1.3,0.2,0
16,2023-01-12 08:51:35.566370,6.3,2.5,4.9,1.5,1
15,2023-01-12 08:51:34.551354,5.7,2.6,3.5,1.0,1
14,2023-01-12 08:51:33.526711,6.0,3.0,4.8,1.8,2
13,2023-01-12 08:51:32.503983,5.5,2.4,3.8,1.1,1
12,2023-01-12 08:51:31.479750,4.8,3.1,1.6,0.2,0
11,2023-01-12 08:51:30.452602,5.6,3.0,4.1,1.3,1
10,2023-01-12 08:51:29.429382,6.2,3.4,5.4,2.3,2
9,2023-01-12 08:51:28.406604,4.9,3.0,1.4,0.2,0
8,2023-01-12 08:51:27.361101,6.7,3.0,5.0,1.7,1
7,2023-01-12 08:51:26.339121,5.1,3.7,1.5,0.4,0
6,2023-01-12 08:51:25.318714,6.9,3.1,4.9,1.5,1
5,2023-01-12 08:51:24.296124,6.4,3.2,4.5,1.5,1
4,2023-01-12 08:51:23.272800,7.7,2.8,6.7,2.0,2
3,2023-01-12 08:51:22.249089,6.7,3.0,5.0,1.7,1
2,2023-01-12 08:51:21.223756,6.1,2.8,4.7,1.2,1
1,2023-01-12 08:51:20.203247,6.2,2.8,4.8,1.8,2
